   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Audio_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	Audio_Device_ProcessControlRequest
  19               	Audio_Device_ProcessControlRequest:
  20               	.LFB73:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27 0000 FC01      		movw r30,r24
  28               	.LBB20:
  29               	.LBB21:
  30               	.LSM1:
  31 0002 8091 E800 		lds r24,232
  32               	.LVL1:
  33               	.LBE21:
  34               	.LBE20:
  35               	.LSM2:
  36 0006 83FF      		sbrs r24,3
  37 0008 00C0      		rjmp .L1
  38               	.LSM3:
  39 000a 8081      		ld r24,Z
  40 000c 90E0      		ldi r25,lo8(0)
  41 000e 2091 0000 		lds r18,USB_ControlRequest+4
  42 0012 3091 0000 		lds r19,USB_ControlRequest+4+1
  43 0016 2817      		cp r18,r24
  44 0018 3907      		cpc r19,r25
  45 001a 01F4      		brne .L1
  46               	.LSM4:
  47 001c 8091 0000 		lds r24,USB_ControlRequest+1
  48 0020 8B30      		cpi r24,lo8(11)
  49 0022 01F4      		brne .L1
  50               	.LSM5:
  51 0024 8091 0000 		lds r24,USB_ControlRequest
  52 0028 8130      		cpi r24,lo8(1)
  53 002a 01F4      		brne .L1
  54               	.LBB22:
  55               	.LBB23:
  56               	.LSM6:
  57 002c 8091 E800 		lds r24,232
  58 0030 877F      		andi r24,lo8(-9)
  59 0032 8093 E800 		sts 232,r24
  60               	.LBE23:
  61               	.LBE22:
  62               	.LSM7:
  63 0036 9091 0000 		lds r25,USB_ControlRequest+2
  64 003a 81E0      		ldi r24,lo8(1)
  65 003c 9923      		tst r25
  66 003e 01F4      		brne .L4
  67 0040 80E0      		ldi r24,lo8(0)
  68               	.L4:
  69 0042 8783      		std Z+7,r24
  70               	.LSM8:
  71 0044 0E94 0000 		call Endpoint_ClearStatusStage
  72               	.LVL2:
  73               	.L1:
  74 0048 0895      		ret
  75               	.LFE73:
  77               		.section	.text.Audio_Device_ConfigureEndpoints,"ax",@progbits
  78               	.global	Audio_Device_ConfigureEndpoints
  80               	Audio_Device_ConfigureEndpoints:
  81               	.LFB74:
  82               	.LSM9:
  83               	.LVL3:
  84 0000 1F93      		push r17
  85 0002 CF93      		push r28
  86 0004 DF93      		push r29
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	/* stack size = 3 */
  90               	.L__stack_usage = 3
  91 0006 EC01      		movw r28,r24
  92               	.LSM10:
  93 0008 1F82      		std Y+7,__zero_reg__
  94               	.LSM11:
  95 000a 1981      		ldd r17,Y+1
  96 000c 1123      		tst r17
  97 000e 01F0      		breq .L6
  98               	.LVL4:
  99               	.LBB24:
 100               	.LBB25:
 101               	.LSM12:
 102 0010 8A81      		ldd r24,Y+2
 103 0012 9B81      		ldd r25,Y+3
 104               	.LVL5:
 105 0014 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 106               	.LVL6:
 107               	.LSM13:
 108 0018 482F      		mov r20,r24
 109 001a 4660      		ori r20,lo8(6)
 110 001c 812F      		mov r24,r17
 111 001e 61E4      		ldi r22,lo8(65)
 112 0020 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 113               	.LBE25:
 114               	.LBE24:
 115               	.LSM14:
 116 0024 8130      		cpi r24,lo8(1)
 117 0026 01F4      		brne .L8
 118               	.LVL7:
 119               	.L6:
 120               	.LSM15:
 121 0028 1C81      		ldd r17,Y+4
 122 002a 1123      		tst r17
 123 002c 01F0      		breq .L9
 124               	.LVL8:
 125               	.LBB26:
 126               	.LBB27:
 127               	.LSM16:
 128 002e 8D81      		ldd r24,Y+5
 129 0030 9E81      		ldd r25,Y+6
 130 0032 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 131               	.LVL9:
 132               	.LSM17:
 133 0036 482F      		mov r20,r24
 134 0038 4660      		ori r20,lo8(6)
 135 003a 812F      		mov r24,r17
 136 003c 60E4      		ldi r22,lo8(64)
 137 003e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 138 0042 00C0      		rjmp .L7
 139               	.LVL10:
 140               	.L8:
 141               	.LBE27:
 142               	.LBE26:
 143               	.LSM18:
