   1               		.file	"Arduino-usbserial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.SetupHardware,"ax",@progbits
  17               	.global	SetupHardware
  19               	SetupHardware:
  20               	.LFB84:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 84B7      		in r24,84-32
  28 0002 877F      		andi r24,lo8(-9)
  29 0004 84BF      		out 84-32,r24
  30               	.LSM2:
  31 0006 28E1      		ldi r18,lo8(24)
  32               	/* #APP */
  33               	 ;  143 "Arduino-usbserial.c" 1
  34 0008 0FB6      		in __tmp_reg__, __SREG__
  35 000a F894      		cli
  36 000c 2093 6000 		sts 96, r18
  37 0010 1092 6000 		sts 96, __zero_reg__
  38 0014 0FBE      		out __SREG__,__tmp_reg__
  39               		
  40               	 ;  0 "" 2
  41               	.LVL0:
  42               	/* #NOAPP */
  43               	.LBB157:
  44               	.LBB158:
  45               	.LSM3:
  46 0016 87E6      		ldi r24,lo8(103)
  47 0018 90E0      		ldi r25,hi8(103)
  48 001a 9093 CD00 		sts 204+1,r25
  49 001e 8093 CC00 		sts 204,r24
  50               	.LSM4:
  51 0022 86E0      		ldi r24,lo8(6)
  52 0024 8093 CA00 		sts 202,r24
  53               	.LSM5:
  54 0028 1092 C800 		sts 200,__zero_reg__
  55               	.LSM6:
  56 002c 2093 C900 		sts 201,r18
  57               	.LSM7:
  58 0030 539A      		sbi 42-32,3
  59               	.LSM8:
  60 0032 5A9A      		sbi 43-32,2
  61               	.LBE158:
  62               	.LBE157:
  63               	.LBB159:
  64               	.LBB160:
  65               	.LSM9:
  66 0034 8AB1      		in r24,42-32
  67 0036 8063      		ori r24,lo8(48)
  68 0038 8AB9      		out 42-32,r24
  69               	.LSM10:
  70 003a 8BB1      		in r24,43-32
  71 003c 8063      		ori r24,lo8(48)
  72 003e 8BB9      		out 43-32,r24
  73               	.LBE160:
  74               	.LBE159:
  75               	.LSM11:
  76 0040 0E94 0000 		call USB_Init
  77               	.LSM12:
  78 0044 84E0      		ldi r24,lo8(4)
  79 0046 85BD      		out 69-32,r24
  80               	.LSM13:
  81 0048 5F9A      		sbi 43-32,7
  82               	.LSM14:
  83 004a 579A      		sbi 42-32,7
  84               	/* epilogue start */
  85               	.LSM15:
  86 004c 0895      		ret
  87               	.LFE84:
  89               		.section	.text.main,"ax",@progbits
  90               	.global	main
  92               	main:
  93               	.LFB83:
  94               	.LSM16:
  95 0000 CF92      		push r12
  96 0002 DF92      		push r13
  97 0004 EF92      		push r14
  98 0006 FF92      		push r15
  99 0008 0F93      		push r16
 100 000a 1F93      		push r17
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	/* stack size = 6 */
 104               	.L__stack_usage = 6
 105               	.LSM17:
 106 000c 0E94 0000 		call SetupHardware
 107               	.LVL1:
 108               	.LBB161:
 109               	.LBB162:
 110               	.LSM18:
 111 0010 8FB7      		in r24,__SREG__
 112               	.LVL2:
 113               	.LBB163:
 114               	.LBB164:
 115               	.LSM19:
 116               	/* #APP */
 117               	 ;  50 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/util/atomic.h" 1
 118 0012 F894      		cli
 119               	 ;  0 "" 2
 120               	.LVL3:
 121               	/* #NOAPP */
 122               	.LBE164:
 123               	.LBE163:
 124               	.LSM20:
 125 0014 20E0      		ldi r18,lo8(USBtoUSART_Buffer)
 126 0016 30E0      		ldi r19,hi8(USBtoUSART_Buffer)
 127 0018 3093 0000 		sts USBtoUSART_Buffer+128+1,r19
 128 001c 2093 0000 		sts USBtoUSART_Buffer+128,r18
 129               	.LSM21:
 130 0020 3093 0000 		sts USBtoUSART_Buffer+130+1,r19
 131 0024 2093 0000 		sts USBtoUSART_Buffer+130,r18
 132               	.LVL4:
 133               	.LBB165:
 134               	.LBB166:
 135               	.LSM22:
 136 0028 8FBF      		out __SREG__,r24
 137               	.LSM23:
 138               	.LVL5:
 139               	.LBE166:
 140               	.LBE165:
 141               	.LBE162:
 142               	.LBE161:
 143               	.LBB167:
 144               	.LBB168:
 145               	.LSM24:
 146 002a 4FB7      		in r20,__SREG__
 147               	.LVL6:
 148               	.LBB169:
 149               	.LBB170:
 150               	.LSM25:
 151               	/* #APP */
