   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB63:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 1092 E200 		sts 226,__zero_reg__
  28               	/* epilogue start */
  29               	.LSM2:
  30 0004 0895      		ret
  31               	.LFE63:
  33               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  34               	.global	USB_INT_ClearAllInterrupts
  36               	USB_INT_ClearAllInterrupts:
  37               	.LFB64:
  38               	.LSM3:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	/* stack size = 0 */
  42               	.L__stack_usage = 0
  43               	.LSM4:
  44 0000 1092 E100 		sts 225,__zero_reg__
  45               	/* epilogue start */
  46               	.LSM5:
  47 0004 0895      		ret
  48               	.LFE64:
  50               		.section	.text.__vector_11,"ax",@progbits
  51               	.global	__vector_11
  53               	__vector_11:
  54               	.LFB65:
  55               	.LSM6:
  56 0000 1F92      		push __zero_reg__
  57 0002 0F92      		push r0
  58 0004 0FB6      		in r0,__SREG__
  59 0006 0F92      		push r0
  60 0008 1124      		clr __zero_reg__
  61 000a 2F93      		push r18
  62 000c 3F93      		push r19
  63 000e 4F93      		push r20
  64 0010 5F93      		push r21
  65 0012 6F93      		push r22
  66 0014 7F93      		push r23
  67 0016 8F93      		push r24
  68 0018 9F93      		push r25
  69 001a AF93      		push r26
  70 001c BF93      		push r27
  71 001e EF93      		push r30
  72 0020 FF93      		push r31
  73               	/* prologue: Signal */
  74               	/* frame size = 0 */
  75               	/* stack size = 15 */
  76               	.L__stack_usage = 15
  77               	.LSM7:
  78 0022 8091 E100 		lds r24,225
  79 0026 80FF      		sbrs r24,0
  80 0028 00C0      		rjmp .L4
  81               	.LSM8:
  82 002a 8091 E200 		lds r24,226
  83 002e 80FF      		sbrs r24,0
  84 0030 00C0      		rjmp .L4
  85               	.LSM9:
  86 0032 8091 E100 		lds r24,225
  87 0036 8E7F      		andi r24,lo8(-2)
  88 0038 8093 E100 		sts 225,r24
  89               	.LSM10:
  90 003c 8091 E200 		lds r24,226
  91 0040 8E7F      		andi r24,lo8(-2)
  92 0042 8093 E200 		sts 226,r24
  93               	.LSM11:
  94 0046 8091 E200 		lds r24,226
  95 004a 8061      		ori r24,lo8(16)
  96 004c 8093 E200 		sts 226,r24
  97               	.LBB31:
  98               	.LBB32:
  99               	.LSM12:
 100 0050 8091 D800 		lds r24,216
 101 0054 8062      		ori r24,lo8(32)
 102 0056 8093 D800 		sts 216,r24
 103               	.LBE32:
 104               	.LBE31:
 105               	.LBB33:
 106               	.LBB34:
 107               	.LSM13:
 108 005a 19BC      		out 73-32,__zero_reg__
 109               	.LBE34:
 110               	.LBE33:
 111               	.LSM14:
 112 005c 1EBA      		out 62-32,__zero_reg__
 113               	.LSM15:
 114 005e 0E94 0000 		call EVENT_USB_Device_Disconnect
 115               	.L4:
 116               	.LSM16:
 117 0062 8091 E100 		lds r24,225
 118 0066 84FF      		sbrs r24,4
 119 0068 00C0      		rjmp .L5
 120               	.LSM17:
 121 006a 8091 E200 		lds r24,226
 122 006e 84FF      		sbrs r24,4
 123 0070 00C0      		rjmp .L5
 124               	.LBB35:
 125               	.LBB36:
 126               	.LSM18:
 127 0072 84E0      		ldi r24,lo8(4)
 128 0074 89BD      		out 73-32,r24
 129               	.LSM19:
 130 0076 89B5      		in r24,73-32
 131 0078 8260      		ori r24,lo8(2)
 132 007a 89BD      		out 73-32,r24
 133               	.L6:
 134               	.LBE36:
 135               	.LBE35:
 136               	.LSM20:
 137 007c 09B4      		in __tmp_reg__,73-32
 138 007e 00FE      		sbrs __tmp_reg__,0
 139 0080 00C0      		rjmp .L6
 140               	.LBB37:
 141               	.LBB38:
 142               	.LSM21:
 143 0082 8091 D800 		lds r24,216
 144 0086 8F7D      		andi r24,lo8(-33)
 145 0088 8093 D800 		sts 216,r24
 146               	.LBE38:
 147               	.LBE37:
 148               	.LSM22:
 149 008c 8091 E100 		lds r24,225
