   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_BytesToEPSizeMaskDynamic,"ax",@progbits
  17               	.global	Endpoint_BytesToEPSizeMaskDynamic
  19               	Endpoint_BytesToEPSizeMaskDynamic:
  20               	.LFB63:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LSM1:
  28 0000 28E0      		ldi r18,lo8(8)
  29 0002 30E0      		ldi r19,hi8(8)
  30               	.LSM2:
  31 0004 40E0      		ldi r20,lo8(0)
  32 0006 00C0      		rjmp .L2
  33               	.LVL1:
  34               	.L3:
  35               	.LBB259:
  36               	.LBB260:
  37               	.LSM3:
  38 0008 4F5F      		subi r20,lo8(-(1))
  39               	.LVL2:
  40               	.LSM4:
  41 000a 220F      		lsl r18
  42 000c 331F      		rol r19
  43               	.LVL3:
  44               	.L2:
  45               	.LSM5:
  46 000e 2817      		cp r18,r24
  47 0010 3907      		cpc r19,r25
  48 0012 00F0      		brlo .L3
  49               	.LBE260:
  50               	.LBE259:
  51               	.LSM6:
  52 0014 842F      		mov r24,r20
  53               	.LVL4:
  54 0016 8295      		swap r24
  55 0018 807F      		andi r24,lo8(-16)
  56               	/* epilogue start */
  57 001a 0895      		ret
  58               	.LFE63:
  60               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  61               	.global	Endpoint_ConfigureEndpoint_Prv
  63               	Endpoint_ConfigureEndpoint_Prv:
  64               	.LFB64:
  65               	.LSM7:
  66               	.LVL5:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71               	.LBB261:
  72               	.LBB262:
  73               	.LSM8:
  74 0000 8093 E900 		sts 233,r24
  75               	.LBE262:
  76               	.LBE261:
  77               	.LBB263:
  78               	.LBB264:
  79               	.LSM9:
  80 0004 EBEE      		ldi r30,lo8(235)
  81 0006 F0E0      		ldi r31,hi8(235)
  82 0008 8081      		ld r24,Z
  83               	.LVL6:
  84 000a 8160      		ori r24,lo8(1)
  85 000c 8083      		st Z,r24
  86               	.LBE264:
  87               	.LBE263:
  88               	.LSM10:
  89 000e EDEE      		ldi r30,lo8(237)
  90 0010 F0E0      		ldi r31,hi8(237)
  91 0012 1082      		st Z,__zero_reg__
  92               	.LSM11:
  93 0014 6093 EC00 		sts 236,r22
  94               	.LSM12:
  95 0018 4083      		st Z,r20
  96               	.LBB265:
  97               	.LBB266:
  98               	.LSM13:
  99 001a 8091 EE00 		lds r24,238
 100               	.LBE266:
 101               	.LBE265:
 102               	.LSM14:
 103 001e 881F      		rol r24
 104 0020 8827      		clr r24
 105 0022 881F      		rol r24
 106               	/* epilogue start */
 107 0024 0895      		ret
 108               	.LFE64:
 110               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
 111               	.global	Endpoint_ClearEndpoints
 113               	Endpoint_ClearEndpoints:
 114               	.LFB65:
 115               	.LSM15:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	/* stack size = 0 */
 119               	.L__stack_usage = 0
 120               	.LSM16:
 121 0000 1092 F400 		sts 244,__zero_reg__
 122               	.LVL7:
 123               	.LSM17:
 124 0004 80E0      		ldi r24,lo8(0)
 125               	.LVL8:
 126               	.L6:
 127               	.LBB267:
 128               	.LBB268:
 129               	.LBB269:
 130               	.LSM18:
 131 0006 8093 E900 		sts 233,r24
 132               	.LBE269:
 133               	.LBE268:
 134               	.LSM19:
 135 000a 1092 F000 		sts 240,__zero_reg__
 136               	.LSM20:
 137 000e 1092 E800 		sts 232,__zero_reg__
 138               	.LSM21:
 139 0012 1092 ED00 		sts 237,__zero_reg__
 140               	.LBB270:
 141               	.LBB271:
 142               	.LSM22:
 143 0016 9091 EB00 		lds r25,235
 144 001a 9E7F      		andi r25,lo8(-2)
 145 001c 9093 EB00 		sts 235,r25
 146               	.LBE271:
 147               	.LBE270:
 148               	.LSM23:
 149 0020 8F5F      		subi r24,lo8(-(1))
 150               	.LVL9:
 151 0022 8530      		cpi r24,lo8(5)
 152 0024 01F4      		brne .L6
 153               	/* epilogue start */
 154               	.LBE267:
 155               	.LSM24:
 156 0026 0895      		ret
