   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB63:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23 0002 DF93      		push r29
  24 0004 CF93      		push r28
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27 000a AC97      		sbiw r28,44
  28 000c 0FB6      		in __tmp_reg__,__SREG__
  29 000e F894      		cli
  30 0010 DEBF      		out __SP_H__,r29
  31 0012 0FBE      		out __SREG__,__tmp_reg__
  32 0014 CDBF      		out __SP_L__,r28
  33               	/* prologue: function */
  34               	/* frame size = 44 */
  35               	/* stack size = 47 */
  36               	.L__stack_usage = 47
  37               	.LVL0:
  38               	.LSM1:
  39 0016 E0E0      		ldi r30,lo8(USB_ControlRequest)
  40 0018 F0E0      		ldi r31,hi8(USB_ControlRequest)
  41               	.LVL1:
  42               	.L2:
  43               	.LBB156:
  44               	.LBB157:
  45               	.LBB158:
  46               	.LSM2:
  47 001a 8091 F100 		lds r24,241
  48               	.LBE158:
  49               	.LBE157:
  50               	.LSM3:
  51 001e 8193      		st Z+,r24
  52               	.LVL2:
  53               	.LSM4:
  54 0020 20E0      		ldi r18,hi8(USB_ControlRequest+8)
  55 0022 E030      		cpi r30,lo8(USB_ControlRequest+8)
  56 0024 F207      		cpc r31,r18
  57 0026 01F4      		brne .L2
  58               	.LBE156:
  59               	.LSM5:
  60 0028 8091 0000 		lds r24,USB_ControlRequest
  61               	.LVL3:
  62               	.LSM6:
  63 002c 2091 0000 		lds r18,USB_ControlRequest+1
  64 0030 2530      		cpi r18,lo8(5)
  65 0032 01F4      		brne .+2
  66 0034 00C0      		rjmp .L6
  67 0036 2630      		cpi r18,lo8(6)
  68 0038 00F4      		brsh .L10
  69 003a 2130      		cpi r18,lo8(1)
  70 003c 01F0      		breq .L5
  71 003e 2130      		cpi r18,lo8(1)
  72 0040 00F0      		brlo .L4
  73 0042 2330      		cpi r18,lo8(3)
  74 0044 01F0      		breq .+2
  75 0046 00C0      		rjmp .L3
  76 0048 00C0      		rjmp .L5
  77               	.L10:
  78 004a 2830      		cpi r18,lo8(8)
  79 004c 01F4      		brne .+2
  80 004e 00C0      		rjmp .L8
  81 0050 2930      		cpi r18,lo8(9)
  82 0052 01F4      		brne .+2
  83 0054 00C0      		rjmp .L9
  84 0056 2630      		cpi r18,lo8(6)
  85 0058 01F0      		breq .+2
  86 005a 00C0      		rjmp .L3
  87 005c 00C0      		rjmp .L40
  88               	.L4:
  89               	.LSM7:
  90 005e 8038      		cpi r24,lo8(-128)
  91 0060 01F0      		breq .L11
  92               	.LSM8:
  93 0062 8238      		cpi r24,lo8(-126)
  94 0064 01F0      		breq .+2
  95 0066 00C0      		rjmp .L3
  96 0068 00C0      		rjmp .L41
  97               	.L11:
  98               	.LVL4:
  99               	.LSM9:
 100 006a 8091 0000 		lds r24,USB_CurrentlySelfPowered
 101               	.LVL5:
 102               	.LBB159:
 103               	.LBB160:
 104               	.LSM10:
 105 006e 9091 0000 		lds r25,USB_RemoteWakeupEnabled
 106 0072 9923      		tst r25
 107 0074 01F0      		breq .L13
 108               	.LSM11:
 109 0076 8260      		ori r24,lo8(2)
 110               	.LVL6:
 111 0078 00C0      		rjmp .L13
 112               	.LVL7:
 113               	.L41:
 114               	.LSM12:
 115 007a 8091 0000 		lds r24,USB_ControlRequest+4
 116 007e 8770      		andi r24,lo8(7)
 117               	.LVL8:
 118               	.LBB161:
 119               	.LBB162:
 120               	.LSM13:
 121 0080 8093 E900 		sts 233,r24
 122               	.LBE162:
 123               	.LBE161:
 124               	.LBB163:
 125               	.LBB164:
 126               	.LSM14:
 127 0084 9091 EB00 		lds r25,235
 128               	.LBE164:
 129               	.LBE163:
 130               	.LSM15:
 131 0088 81E0      		ldi r24,lo8(1)
 132               	.LVL9:
 133 008a 95FF      		sbrs r25,5
 134 008c 80E0      		ldi r24,lo8(0)
 135               	.L14:
 136               	.LVL10:
 137               	.LBB165:
 138               	.LBB166:
 139               	.LSM16:
 140 008e 1092 E900 		sts 233,__zero_reg__
 141               	.LVL11:
 142               	.L13:
