   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MIDI_Device_ConfigureEndpoints,"ax",@progbits
  17               	.global	MIDI_Device_ConfigureEndpoints
  19               	MIDI_Device_ConfigureEndpoints:
  20               	.LFB66:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25 0004 CF93      		push r28
  26 0006 DF93      		push r29
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	/* stack size = 4 */
  30               	.L__stack_usage = 4
  31 0008 EC01      		movw r28,r24
  32               	.LSM1:
  33 000a 1981      		ldd r17,Y+1
  34 000c 1123      		tst r17
  35 000e 01F0      		breq .L2
  36               	.LSM2:
  37 0010 2A81      		ldd r18,Y+2
  38 0012 3B81      		ldd r19,Y+3
  39 0014 8C81      		ldd r24,Y+4
  40               	.LVL1:
  41 0016 8823      		tst r24
  42 0018 01F0      		breq .L6
  43 001a 04E0      		ldi r16,lo8(4)
  44 001c 00C0      		rjmp .L3
  45               	.L6:
  46 001e 00E0      		ldi r16,lo8(0)
  47               	.L3:
  48               	.LVL2:
  49               	.LBB39:
  50               	.LBB40:
  51               	.LSM3:
  52 0020 C901      		movw r24,r18
  53 0022 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
  54               	.LVL3:
  55               	.LSM4:
  56 0026 402F      		mov r20,r16
  57 0028 482B      		or r20,r24
  58 002a 4260      		ori r20,lo8(2)
  59 002c 812F      		mov r24,r17
  60 002e 61E8      		ldi r22,lo8(-127)
  61 0030 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
  62               	.LBE40:
  63               	.LBE39:
  64               	.LSM5:
  65 0034 8130      		cpi r24,lo8(1)
  66 0036 01F4      		brne .L7
  67               	.LVL4:
  68               	.L2:
  69               	.LSM6:
  70 0038 1D81      		ldd r17,Y+5
  71 003a 1123      		tst r17
  72 003c 01F0      		breq .L8
  73               	.LSM7:
  74 003e 2E81      		ldd r18,Y+6
  75 0040 3F81      		ldd r19,Y+7
  76 0042 8885      		ldd r24,Y+8
  77 0044 8823      		tst r24
  78 0046 01F0      		breq .L9
  79 0048 04E0      		ldi r16,lo8(4)
  80 004a 00C0      		rjmp .L5
  81               	.L9:
  82 004c 00E0      		ldi r16,lo8(0)
  83               	.L5:
  84               	.LVL5:
  85               	.LBB41:
  86               	.LBB42:
  87               	.LSM8:
  88 004e C901      		movw r24,r18
  89 0050 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
  90               	.LVL6:
  91               	.LSM9:
  92 0054 402F      		mov r20,r16
  93 0056 482B      		or r20,r24
  94 0058 4260      		ori r20,lo8(2)
  95 005a 812F      		mov r24,r17
  96 005c 60E8      		ldi r22,lo8(-128)
  97 005e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
  98 0062 00C0      		rjmp .L4
  99               	.LVL7:
 100               	.L7:
 101               	.LBE42:
 102               	.LBE41:
 103               	.LSM10:
 104 0064 80E0      		ldi r24,lo8(0)
 105 0066 00C0      		rjmp .L4
 106               	.LVL8:
 107               	.L8:
 108               	.LSM11:
 109 0068 81E0      		ldi r24,lo8(1)
 110               	.L4:
 111               	/* epilogue start */
 112               	.LSM12:
 113 006a DF91      		pop r29
 114 006c CF91      		pop r28
 115               	.LVL9:
 116 006e 1F91      		pop r17
 117 0070 0F91      		pop r16
 118 0072 0895      		ret
 119               	.LFE66:
 121               		.section	.text.MIDI_Device_SendEventPacket,"ax",@progbits
 122               	.global	MIDI_Device_SendEventPacket
 124               	MIDI_Device_SendEventPacket:
 125               	.LFB67:
 126               	.LSM13:
 127               	.LVL10:
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130               	/* stack size = 0 */
 131               	.L__stack_usage = 0
 132 0000 FC01      		movw r30,r24
 133 0002 CB01      		movw r24,r22
 134               	.LVL11:
 135               	.LSM14:
 136 0004 2EB3      		in r18,62-32
 137 0006 2430      		cpi r18,lo8(4)
 138 0008 01F4      		brne .L12
 139               	.LSM15:
 140 000a 2181      		ldd r18,Z+1
 141               	.LVL12:
 142               	.LBB43:
 143               	.LBB44:
 144               	.LSM16:
 145 000c 2093 E900 		sts 233,r18
 146               	.LBE44:
 147               	.LBE43:
 148               	.LBB45:
 149               	.LBB46:
