   1               		.file	"ConfigDescriptor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_GetNextDescriptorOfType,"ax",@progbits
  17               	.global	USB_GetNextDescriptorOfType
  19               	USB_GetNextDescriptorOfType:
  20               	.LFB64:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 FC01      		movw r30,r24
  30 0006 DB01      		movw r26,r22
  31               	.LSM1:
  32 0008 00C0      		rjmp .L2
  33               	.LVL1:
  34               	.L4:
  35               	.LBB9:
  36               	.LBB10:
  37               	.LSM2:
  38 000a CD91      		ld r28,X+
  39 000c DC91      		ld r29,X
  40 000e 1197      		sbiw r26,1
  41 0010 2881      		ld r18,Y
  42 0012 30E0      		ldi r19,lo8(0)
  43               	.LVL2:
  44               	.LSM3:
  45 0014 C20F      		add r28,r18
  46 0016 D31F      		adc r29,r19
  47 0018 1196      		adiw r26,1
  48 001a DC93      		st X,r29
  49 001c CE93      		st -X,r28
  50               	.LSM4:
  51 001e 8081      		ld r24,Z
  52 0020 9181      		ldd r25,Z+1
  53 0022 821B      		sub r24,r18
  54 0024 930B      		sbc r25,r19
  55 0026 9183      		std Z+1,r25
  56 0028 8083      		st Z,r24
  57               	.LBE10:
  58               	.LBE9:
  59               	.LSM5:
  60 002a CD91      		ld r28,X+
  61 002c DC91      		ld r29,X
  62 002e 1197      		sbiw r26,1
  63 0030 8981      		ldd r24,Y+1
  64 0032 8417      		cp r24,r20
  65 0034 01F0      		breq .L1
  66               	.LVL3:
  67               	.L2:
  68               	.LSM6:
  69 0036 8081      		ld r24,Z
  70 0038 9181      		ldd r25,Z+1
  71 003a 0097      		sbiw r24,0
  72 003c 01F4      		brne .L4
  73               	.L1:
  74               	/* epilogue start */
  75               	.LSM7:
  76 003e DF91      		pop r29
  77 0040 CF91      		pop r28
  78 0042 0895      		ret
  79               	.LFE64:
  81               		.section	.text.USB_GetNextDescriptorOfTypeBefore,"ax",@progbits
  82               	.global	USB_GetNextDescriptorOfTypeBefore
  84               	USB_GetNextDescriptorOfTypeBefore:
  85               	.LFB65:
  86               	.LSM8:
  87               	.LVL4:
  88 0000 CF93      		push r28
  89 0002 DF93      		push r29
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	/* stack size = 2 */
  93               	.L__stack_usage = 2
  94 0004 FC01      		movw r30,r24
  95 0006 DB01      		movw r26,r22
  96               	.LSM9:
  97 0008 00C0      		rjmp .L6
  98               	.LVL5:
  99               	.L8:
 100               	.LBB11:
 101               	.LBB12:
 102               	.LSM10:
 103 000a CD91      		ld r28,X+
 104 000c DC91      		ld r29,X
 105 000e 1197      		sbiw r26,1
 106 0010 6881      		ld r22,Y
 107 0012 70E0      		ldi r23,lo8(0)
 108               	.LVL6:
 109               	.LSM11:
 110 0014 C60F      		add r28,r22
 111 0016 D71F      		adc r29,r23
 112 0018 1196      		adiw r26,1
 113 001a DC93      		st X,r29
 114 001c CE93      		st -X,r28
 115               	.LSM12:
 116 001e 8081      		ld r24,Z
 117 0020 9181      		ldd r25,Z+1
 118 0022 861B      		sub r24,r22
 119 0024 970B      		sbc r25,r23
 120 0026 9183      		std Z+1,r25
 121 0028 8083      		st Z,r24
 122               	.LBE12:
 123               	.LBE11:
 124               	.LSM13:
 125 002a CD91      		ld r28,X+
 126 002c DC91      		ld r29,X
 127 002e 1197      		sbiw r26,1
 128 0030 8981      		ldd r24,Y+1
 129 0032 8417      		cp r24,r20
 130 0034 01F0      		breq .L5
 131               	.LSM14:
 132 0036 8217      		cp r24,r18
 133 0038 01F4      		brne .L6
 134               	.LSM15:
 135 003a 1182      		std Z+1,__zero_reg__
 136 003c 1082      		st Z,__zero_reg__
 137               	.LSM16:
 138 003e 00C0      		rjmp .L5
 139               	.LVL7:
 140               	.L6:
 141               	.LSM17:
 142 0040 8081      		ld r24,Z
 143 0042 9181      		ldd r25,Z+1
 144 0044 0097      		sbiw r24,0
 145 0046 01F4      		brne .L8
 146               	.L5:
 147               	/* epilogue start */
 148               	.LSM18:
 149 0048 DF91      		pop r29
 150 004a CF91      		pop r28
 151 004c 0895      		ret
 152               	.LFE65:
