   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_ConfigureEndpointStatic,"ax",@progbits
  18               	Endpoint_ConfigureEndpointStatic:
  19               	.LFB46:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 1 */
  26               	.L__stack_usage = 1
  27               	.LSM1:
  28 0002 6295      		swap r22
  29               	.LVL1:
  30 0004 660F      		lsl r22
  31 0006 660F      		lsl r22
  32 0008 607C      		andi r22,lo8(-64)
  33 000a 642B      		or r22,r20
  34               	.LVL2:
  35               	.LSM2:
  36 000c E8E0      		ldi r30,lo8(8)
  37 000e F0E0      		ldi r31,hi8(8)
  38               	.LSM3:
  39 0010 90E0      		ldi r25,lo8(0)
  40 0012 00C0      		rjmp .L2
  41               	.LVL3:
  42               	.L3:
  43               	.LBB65:
  44               	.LBB66:
  45               	.LSM4:
  46 0014 9F5F      		subi r25,lo8(-(1))
  47               	.LVL4:
  48               	.LSM5:
  49 0016 EE0F      		lsl r30
  50 0018 FF1F      		rol r31
  51               	.LVL5:
  52               	.L2:
  53               	.LSM6:
  54 001a E217      		cp r30,r18
  55 001c F307      		cpc r31,r19
  56 001e 00F0      		brlo .L3
  57               	.LBE66:
  58               	.LBE65:
  59               	.LSM7:
  60 0020 402F      		mov r20,r16
  61 0022 4260      		ori r20,lo8(2)
  62               	.LBB68:
  63               	.LBB67:
  64               	.LSM8:
  65 0024 9295      		swap r25
  66               	.LVL6:
  67 0026 907F      		andi r25,lo8(-16)
  68               	.LBE67:
  69               	.LBE68:
  70               	.LSM9:
  71 0028 492B      		or r20,r25
  72 002a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
  73               	.LVL7:
  74               	/* epilogue start */
  75               	.LSM10:
  76 002e 0F91      		pop r16
  77               	.LVL8:
  78 0030 0895      		ret
  79               	.LFE46:
  81               		.section	.text.Endpoint_ConfigureEndpointDynamic,"ax",@progbits
  83               	Endpoint_ConfigureEndpointDynamic:
  84               	.LFB47:
  85               	.LSM11:
  86               	.LVL9:
  87 0000 FF92      		push r15
  88 0002 0F93      		push r16
  89 0004 1F93      		push r17
  90 0006 DF93      		push r29
  91 0008 CF93      		push r28
  92 000a 0F92      		push __tmp_reg__
  93 000c CDB7      		in r28,__SP_L__
  94 000e DEB7      		in r29,__SP_H__
  95               	/* prologue: function */
  96               	/* frame size = 1 */
  97               	/* stack size = 6 */
  98               	.L__stack_usage = 6
  99 0010 182F      		mov r17,r24
 100 0012 F42E      		mov r15,r20
 101               	.LSM12:
 102 0014 C901      		movw r24,r18
 103               	.LVL10:
 104 0016 6983      		std Y+1,r22
 105 0018 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 106               	.LVL11:
 107               	.LSM13:
 108 001c 6981      		ldd r22,Y+1
 109 001e 6295      		swap r22
 110 0020 660F      		lsl r22
 111 0022 660F      		lsl r22
 112 0024 607C      		andi r22,lo8(-64)
 113 0026 6F29      		or r22,r15
 114 0028 402F      		mov r20,r16
 115 002a 4260      		ori r20,lo8(2)
 116 002c 482B      		or r20,r24
 117 002e 812F      		mov r24,r17
 118 0030 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 119               	/* epilogue start */
 120               	.LSM14:
 121 0034 0F90      		pop __tmp_reg__
 122 0036 CF91      		pop r28
 123 0038 DF91      		pop r29
 124 003a 1F91      		pop r17
 125               	.LVL12:
 126 003c 0F91      		pop r16
 127               	.LVL13:
 128 003e FF90      		pop r15
 129               	.LVL14:
 130 0040 0895      		ret
 131               	.LFE47:
 133               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
 134               	.global	CDC_Device_Event_Stub
 136               	CDC_Device_Event_Stub:
 137               	.LFB65:
 138               	.LSM15:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	/* stack size = 0 */
 142               	.L__stack_usage = 0
 143               	/* epilogue start */
 144               	.LSM16:
 145 0000 0895      		ret
 146               	.LFE65:
 148               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
 149               	.global	CDC_Device_ProcessControlRequest
 151               	CDC_Device_ProcessControlRequest:
 152               	.LFB66:
 153               	.LSM17:
 154               	.LVL15:
