   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.HID_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	HID_Device_ProcessControlRequest
  19               	HID_Device_ProcessControlRequest:
  20               	.LFB65:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 6F92      		push r6
  24 0002 7F92      		push r7
  25 0004 8F92      		push r8
  26 0006 9F92      		push r9
  27 0008 AF92      		push r10
  28 000a BF92      		push r11
  29 000c CF92      		push r12
  30 000e DF92      		push r13
  31 0010 EF92      		push r14
  32 0012 FF92      		push r15
  33 0014 0F93      		push r16
  34 0016 1F93      		push r17
  35 0018 DF93      		push r29
  36 001a CF93      		push r28
  37 001c 00D0      		rcall .
  38 001e 0F92      		push __tmp_reg__
  39 0020 CDB7      		in r28,__SP_L__
  40 0022 DEB7      		in r29,__SP_H__
  41               	/* prologue: function */
  42               	/* frame size = 3 */
  43               	/* stack size = 17 */
  44               	.L__stack_usage = 17
  45 0024 7C01      		movw r14,r24
  46               	.LSM1:
  47 0026 6DB6      		in r6,__SP_L__
  48 0028 7EB6      		in r7,__SP_H__
  49               	.LBB51:
  50               	.LBB52:
  51               	.LSM2:
  52 002a 8091 E800 		lds r24,232
  53               	.LVL1:
  54               	.LBE52:
  55               	.LBE51:
  56               	.LSM3:
  57 002e 83FF      		sbrs r24,3
  58 0030 00C0      		rjmp .L1
  59               	.LSM4:
  60 0032 F701      		movw r30,r14
  61 0034 8081      		ld r24,Z
  62 0036 90E0      		ldi r25,lo8(0)
  63 0038 2091 0000 		lds r18,USB_ControlRequest+4
  64 003c 3091 0000 		lds r19,USB_ControlRequest+4+1
  65 0040 2817      		cp r18,r24
  66 0042 3907      		cpc r19,r25
  67 0044 01F0      		breq .+2
  68 0046 00C0      		rjmp .L1
  69               	.LSM5:
  70 0048 8091 0000 		lds r24,USB_ControlRequest+1
  71 004c 8330      		cpi r24,lo8(3)
  72 004e 01F4      		brne .+2
  73 0050 00C0      		rjmp .L5
  74 0052 8430      		cpi r24,lo8(4)
  75 0054 00F4      		brsh .L9
  76 0056 8130      		cpi r24,lo8(1)
  77 0058 01F0      		breq .L3
  78 005a 8230      		cpi r24,lo8(2)
  79 005c 01F0      		breq .+2
  80 005e 00C0      		rjmp .L1
  81 0060 00C0      		rjmp .L16
  82               	.L9:
  83 0062 8A30      		cpi r24,lo8(10)
  84 0064 01F4      		brne .+2
  85 0066 00C0      		rjmp .L7
  86 0068 8B30      		cpi r24,lo8(11)
  87 006a 01F4      		brne .+2
  88 006c 00C0      		rjmp .L8
  89 006e 8930      		cpi r24,lo8(9)
  90 0070 01F0      		breq .+2
  91 0072 00C0      		rjmp .L1
  92 0074 00C0      		rjmp .L17
  93               	.L3:
  94               	.LSM6:
  95 0076 8091 0000 		lds r24,USB_ControlRequest
  96 007a 813A      		cpi r24,lo8(-95)
  97 007c 01F0      		breq .+2
  98 007e 00C0      		rjmp .L1
  99 0080 CDB6      		in r12,__SP_L__
 100 0082 DEB6      		in r13,__SP_H__
 101 0084 9DB6      		in r9,__SP_L__
 102 0086 8D2C      		mov r8,r13
 103               	.LBB53:
 104               	.LBB54:
 105               	.LBB55:
 106               	.LSM7:
 107 0088 8091 E800 		lds r24,232
 108 008c 877F      		andi r24,lo8(-9)
 109 008e 8093 E800 		sts 232,r24
 110               	.LBE55:
 111               	.LBE54:
 112               	.LSM8:
 113 0092 1B82      		std Y+3,__zero_reg__
 114 0094 1A82      		std Y+2,__zero_reg__
 115               	.LVL2:
 116               	.LSM9:
 117 0096 8091 0000 		lds r24,USB_ControlRequest+2
 118 009a 0091 0000 		lds r16,USB_ControlRequest+3
 119 009e 8983      		std Y+1,r24
 120               	.LVL3:
 121               	.LSM10:
 122 00a0 F701      		movw r30,r14
 123 00a2 4781      		ldd r20,Z+7
 124 00a4 C41A      		sub r12,r20
 125 00a6 D108      		sbc r13,__zero_reg__
 126 00a8 0FB6      		in __tmp_reg__,__SREG__
 127 00aa F894      		cli
 128 00ac DEBE      		out __SP_H__,r13
 129 00ae 0FBE      		out __SREG__,__tmp_reg__
 130 00b0 CDBE      		out __SP_L__,r12
 131 00b2 0894      		sec
 132 00b4 C11C      		adc r12,__zero_reg__
 133 00b6 D11C      		adc r13,__zero_reg__
