   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.StreamCallback_MS_Device_AbortOnMassStoreReset,"ax",@progbits
  18               	StreamCallback_MS_Device_AbortOnMassStoreReset:
  19               	.LFB69:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LSM1:
  26 0000 E091 0000 		lds r30,CallbackIsResetSource
  27 0004 F091 0000 		lds r31,CallbackIsResetSource+1
  28 0008 8081      		ld r24,Z
  29               	/* epilogue start */
  30               	.LSM2:
  31 000a 0895      		ret
  32               	.LFE69:
  34               		.section	.text.MS_Device_ProcessControlRequest,"ax",@progbits
  35               	.global	MS_Device_ProcessControlRequest
  37               	MS_Device_ProcessControlRequest:
  38               	.LFB64:
  39               	.LSM3:
  40               	.LVL0:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45 0000 FC01      		movw r30,r24
  46               	.LBB70:
  47               	.LBB71:
  48               	.LSM4:
  49 0002 8091 E800 		lds r24,232
  50               	.LVL1:
  51               	.LBE71:
  52               	.LBE70:
  53               	.LSM5:
  54 0006 83FF      		sbrs r24,3
  55 0008 00C0      		rjmp .L2
  56               	.LSM6:
  57 000a 8081      		ld r24,Z
  58 000c 90E0      		ldi r25,lo8(0)
  59 000e 2091 0000 		lds r18,USB_ControlRequest+4
  60 0012 3091 0000 		lds r19,USB_ControlRequest+4+1
  61 0016 2817      		cp r18,r24
  62 0018 3907      		cpc r19,r25
  63 001a 01F4      		brne .L2
  64               	.LSM7:
  65 001c 8091 0000 		lds r24,USB_ControlRequest+1
  66 0020 8E3F      		cpi r24,lo8(-2)
  67 0022 01F0      		breq .L4
  68 0024 8F3F      		cpi r24,lo8(-1)
  69 0026 01F4      		brne .L2
  70               	.LSM8:
  71 0028 8091 0000 		lds r24,USB_ControlRequest
  72 002c 8132      		cpi r24,lo8(33)
  73 002e 01F4      		brne .L2
  74               	.LBB72:
  75               	.LBB73:
  76               	.LSM9:
  77 0030 8091 E800 		lds r24,232
  78 0034 877F      		andi r24,lo8(-9)
  79 0036 8093 E800 		sts 232,r24
  80               	.LBE73:
  81               	.LBE72:
  82               	.LSM10:
  83 003a 81E0      		ldi r24,lo8(1)
  84 003c 86AB      		std Z+54,r24
  85               	.LSM11:
  86 003e 0E94 0000 		call Endpoint_ClearStatusStage
  87               	.LVL2:
  88 0042 0895      		ret
  89               	.LVL3:
  90               	.L4:
  91               	.LSM12:
  92 0044 8091 0000 		lds r24,USB_ControlRequest
  93 0048 813A      		cpi r24,lo8(-95)
  94 004a 01F4      		brne .L2
  95               	.LBB74:
  96               	.LBB75:
  97               	.LSM13:
  98 004c 8091 E800 		lds r24,232
  99 0050 877F      		andi r24,lo8(-9)
 100 0052 8093 E800 		sts 232,r24
 101               	.LBE75:
 102               	.LBE74:
 103               	.LSM14:
 104 0056 8185      		ldd r24,Z+9
 105 0058 8150      		subi r24,lo8(-(-1))
 106               	.LVL4:
 107               	.LBB76:
 108               	.LBB77:
 109               	.LSM15:
 110 005a 8093 F100 		sts 241,r24
 111               	.LBE77:
 112               	.LBE76:
 113               	.LBB78:
 114               	.LBB79:
 115               	.LSM16:
 116 005e 8091 E800 		lds r24,232
 117               	.LVL5:
 118 0062 8E77      		andi r24,lo8(126)
 119 0064 8093 E800 		sts 232,r24
 120               	.LBE79:
 121               	.LBE78:
 122               	.LSM17:
 123 0068 0E94 0000 		call Endpoint_ClearStatusStage
 124               	.LVL6:
 125               	.L2:
 126 006c 0895      		ret
 127               	.LFE64:
 129               		.section	.text.MS_Device_ConfigureEndpoints,"ax",@progbits
 130               	.global	MS_Device_ConfigureEndpoints
 132               	MS_Device_ConfigureEndpoints:
 133               	.LFB65:
 134               	.LSM18:
 135               	.LVL7:
 136 0000 0F93      		push r16
 137 0002 1F93      		push r17
 138 0004 CF93      		push r28
 139 0006 DF93      		push r29
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	/* stack size = 4 */
 143               	.L__stack_usage = 4
 144 0008 EC01      		movw r28,r24
 145               	.LSM19:
 146 000a 0A96      		adiw r24,10
 147               	.LVL8:
 148 000c FC01      		movw r30,r24
